,country,year,value
488,"Hong Kong, China",1989,43.9807692307692
489,Hungary,1989,38.7692307692308
490,Iceland,1989,35.5769230769231
491,Ireland,1989,38.4423076923077
492,Italy,1989,36.1017315204327
493,Japan,1989,39.8076923076923
494,"Korea, Rep.",1989,52.7307692307692
495,Luxembourg,1989,33.9807692307692
496,Malaysia,1989,43.1538461538462
497,Mexico,1989,35.94473560039813
498,Nepal,1989,37.5961538461538
499,Netherlands,1989,28.7884615384615
500,New Zealand,1989,35.0134605994591
501,Nicaragua,1989,36.26923076923077
502,Norway,1989,29.0480769230769
503,Pakistan,1989,33.1346153846154
504,Panama,1989,33.30128205128203
505,Paraguay,1989,37.6826923076923
506,Peru,1989,38.84615384615387
507,Poland,1989,38.13221153846154
508,Portugal,1989,38.0
509,Slovak Republic,1989,34.378550512550845
510,Spain,1989,33.4500004695012
511,Sri Lanka,1989,44.0
512,Sweden,1989,30.0884610689603
513,Switzerland,1989,32.8730773925781
514,Thailand,1989,42.8461538461538
515,Turkey,1989,36.8846153846154
516,United Kingdom,1989,34.3423086313101
517,United States,1989,35.4807692307692
518,Uruguay,1989,33.673076923076934
519,Venezuela,1989,32.846153846153854
520,Argentina,1990,38.7115384615385
521,Australia,1990,34.5250009390024
522,Austria,1990,31.69673093536197
523,Bangladesh,1990,44.25
524,Belgium,1990,33.7307692307692
525,Brazil,1990,34.5384615384615
526,Canada,1990,34.1615389310397
527,Chile,1990,38.1538461538462
528,Colombia,1990,37.48076923076923
529,Costa Rica,1990,35.7884615384615
530,Czech Rep.,1990,39.07682088216147
531,Denmark,1990,29.5903836763822
532,Ecuador,1990,34.0576923076923
533,El Salvador,1990,37.2884615384615
534,Fiji,1990,37.5384615384615
535,Finland,1990,34.0250009390024
536,France,1990,32.7307692307692
537,Germany,1990,28.647511201746312
538,Greece,1990,39.9038461538462
539,Honduras,1990,35.7115384615385
540,"Hong Kong, China",1990,43.9807692307692
541,Hungary,1990,37.9807692307692
542,Iceland,1990,35.3653846153846
543,Ireland,1990,38.2307692307692
544,Italy,1990,35.8955758901743
545,Japan,1990,39.0576923076923
546,"Korea, Rep.",1990,51.6923076923077
547,Luxembourg,1990,33.9615384615385
548,Malaysia,1990,43.1538461538462
549,Mexico,1990,33.9807692307692
550,Nepal,1990,37.5961538461538
551,Netherlands,1990,28.9230769230769
552,New Zealand,1990,34.8076923076923
553,Nicaragua,1990,36.26923076923077
554,Norway,1990,28.8961533766526
555,Pakistan,1990,33.1346153846154
556,Panama,1990,32.8846153846154
557,Paraguay,1990,39.0192307692308
558,Peru,1990,38.84615384615387
559,Poland,1990,38.13221153846154
560,Portugal,1990,37.7307692307692
561,Slovak Republic,1990,34.378550512550845
562,Spain,1990,33.4807692307692
563,Sri Lanka,1990,44.0
564,Sweden,1990,30.0173081618089
565,Switzerland,1990,32.6913452148438
566,Thailand,1990,42.8461538461538
567,Turkey,1990,36.8846153846154
568,United Kingdom,1990,34.0519221379207
569,United States,1990,35.1346153846154
570,Uruguay,1990,34.3846153846154
571,Venezuela,1990,32.846153846153854
572,Argentina,1991,37.5
573,Australia,1991,34.1365379920373
574,Austria,1991,31.69673093536197
575,Bangladesh,1991,44.25
576,Belgium,1991,32.9807692307692
577,Brazil,1991,33.6153846153846
578,Canada,1991,33.7634605994591
579,Chile,1991,37.12820512820517
580,Colombia,1991,38.0
581,Costa Rica,1991,35.87820512820514
582,Czech Rep.,1991,39.07682088216147
583,Denmark,1991,29.4942298302284
584,Ecuador,1991,36.134615384615365
585,El Salvador,1991,36.083333333333336
586,Fiji,1991,37.5384615384615
587,Finland,1991,33.5903836763822
588,France,1991,32.5769230769231
589,Germany,1991,29.7711533766526
590,Greece,1991,39.9230769230769
591,Honduras,1991,35.108974358974365
592,"Hong Kong, China",1991,43.9807692307692
593,Hungary,1991,37.3653846153846
594,Iceland,1991,35.4423076923077
595,Ireland,1991,37.5769230769231
596,Italy,1991,35.76173048753
597,Japan,1991,38.4230769230769
598,"Korea, Rep.",1991,51.3846153846154
599,Luxembourg,1991,33.5961538461538
600,Malaysia,1991,43.1538461538462
601,Mexico,1991,35.0365389310397
602,Nepal,1991,37.5961538461538
603,Netherlands,1991,28.2884615384615
604,New Zealand,1991,34.4769240159255
605,Nicaragua,1991,36.26923076923077
606,Norway,1991,28.8519240159255
607,Pakistan,1991,33.1346153846154
608,Panama,1991,33.30128205128203
609,Paraguay,1991,37.6826923076923
610,Peru,1991,37.7692307692308
611,Poland,1991,38.13221153846154
612,Portugal,1991,36.3076923076923
613,Slovak Republic,1991,34.378550512550845
614,Spain,1991,33.6480759840745
615,Sri Lanka,1991,44.0
616,Sweden,1991,29.7634605994591
617,Switzerland,1991,32.6469233586238
618,Thailand,1991,42.8461538461538
619,Turkey,1991,36.8846153846154
620,United Kingdom,1991,33.9901921198918
621,United States,1991,34.9038461538462
622,Uruguay,1991,33.673076923076934
623,Venezuela,1991,32.846153846153854
624,Argentina,1992,37.5
625,Australia,1992,34.3365384615385
626,Austria,1992,31.69673093536197
627,Bangladesh,1992,44.25
628,Belgium,1992,32.5576923076923
629,Brazil,1992,33.6153846153846
630,Canada,1992,33.7461547851562
631,Chile,1992,37.12820512820517
632,Colombia,1992,37.48076923076923
633,Costa Rica,1992,35.87820512820514
634,Czech Rep.,1992,39.07682088216147
635,Denmark,1992,29.890385554387
636,Ecuador,1992,36.134615384615365
637,El Salvador,1992,36.083333333333336
638,Fiji,1992,37.5384615384615
639,Finland,1992,33.7096158541166
640,France,1992,32.5961538461538
641,Germany,1992,30.1192298302284
642,Greece,1992,40.4807692307692
643,Honduras,1992,35.108974358974365
644,"Hong Kong, China",1992,43.9807692307692
645,Hungary,1992,36.5192307692308
646,Iceland,1992,35.75
647,Ireland,1992,36.6923076923077
648,Italy,1992,35.8223078801082
649,Japan,1992,37.7884615384615
650,"Korea, Rep.",1992,50.9615384615385
651,Luxembourg,1992,33.1538461538462
652,Malaysia,1992,43.1538461538462
653,Mexico,1992,35.94473560039813
654,Nepal,1992,37.5961538461538
655,Netherlands,1992,27.8269230769231
656,New Zealand,1992,34.6211547851562
657,Nicaragua,1992,36.26923076923077
658,Norway,1992,29.0403841458834
659,Pakistan,1992,33.1346153846154
660,Panama,1992,33.30128205128203
661,Paraguay,1992,37.6826923076923
662,Peru,1992,38.84615384615387
663,Poland,1992,38.13221153846154
664,Portugal,1992,35.6346153846154
665,Slovak Republic,1992,34.378550512550845
666,Spain,1992,33.4923072228065
667,Sri Lanka,1992,44.0
668,Sweden,1992,30.1019240159255
669,Switzerland,1992,32.8359609750601
670,Thailand,1992,42.8461538461538
671,Turkey,1992,36.8846153846154
672,United Kingdom,1992,33.3153850848858
673,United States,1992,34.9230769230769
674,Uruguay,1992,33.673076923076934
675,Venezuela,1992,32.846153846153854
676,Argentina,1993,37.5
677,Australia,1993,34.6038466233474
678,Austria,1993,31.69673093536197
679,Bangladesh,1993,44.25
680,Belgium,1993,31.6538461538462
681,Brazil,1993,33.6153846153846
682,Canada,1993,33.7403846153846
683,Chile,1993,37.12820512820517
684,Colombia,1993,37.48076923076923
685,Costa Rica,1993,35.87820512820514
686,Czech Rep.,1993,39.6865375225361
687,Denmark,1993,29.9076913686899
688,Ecuador,1993,36.134615384615365
689,El Salvador,1993,36.083333333333336
690,Fiji,1993,37.5384615384615
691,Finland,1993,33.7557701697716
692,France,1993,32.3461538461538
693,Germany,1993,29.8057697002704
694,Greece,1993,40.8653846153846
695,Honduras,1993,35.108974358974365
696,"Hong Kong, China",1993,43.9807692307692
697,Hungary,1993,36.5192307692308
698,Iceland,1993,35.1538461538462
699,Ireland,1993,36.2115384615385
700,Italy,1993,35.8196152907151
701,Japan,1993,36.6346153846154
702,"Korea, Rep.",1993,51.2884615384615
703,Luxembourg,1993,33.3076923076923
704,Malaysia,1993,43.1538461538462
705,Mexico,1993,35.0250009390024
706,Nepal,1993,37.5961538461538
707,Netherlands,1993,27.2884615384615
708,New Zealand,1993,35.655768761268
709,Nicaragua,1993,34.3846153846154
710,Norway,1993,28.9788466233474
711,Pakistan,1993,33.1346153846154
712,Panama,1993,33.30128205128203
713,Paraguay,1993,37.6826923076923
714,Peru,1993,38.84615384615387
715,Poland,1993,38.13221153846154
716,Portugal,1993,35.5769230769231
717,Slovak Republic,1993,34.378550512550845
718,Spain,1993,33.3403836763822
719,Sri Lanka,1993,44.0
720,Sweden,1993,30.7100008451022
721,Switzerland,1993,32.7711533766526
722,Thailand,1993,42.8461538461538
723,Turkey,1993,36.8846153846154
724,United Kingdom,1993,33.1942302997296
725,United States,1993,35.0961538461538
726,Uruguay,1993,33.673076923076934
727,Venezuela,1993,32.846153846153854
728,Argentina,1994,37.5
729,Australia,1994,34.7442298302284
730,Austria,1994,31.69673093536197
731,Bangladesh,1994,44.25
732,Belgium,1994,31.6538461538462
733,Brazil,1994,33.6153846153846
734,Canada,1994,33.8826927771935
735,Chile,1994,37.12820512820517
736,Colombia,1994,37.48076923076923
737,Costa Rica,1994,35.87820512820514
738,Czech Rep.,1994,39.2923067533053
739,Denmark,1994,29.7673081618089
740,Ecuador,1994,36.134615384615365
741,El Salvador,1994,36.083333333333336
742,Fiji,1994,37.5384615384615
743,Finland,1994,34.1307701697716
744,France,1994,32.2115384615385
745,Germany,1994,29.7538452148438
746,Greece,1994,40.2307692307692
747,Honduras,1994,35.108974358974365
748,"Hong Kong, China",1994,43.9807692307692
749,Hungary,1994,39.0769230769231
750,Iceland,1994,34.8653846153846
751,Ireland,1994,36.2115384615385
752,Italy,1994,35.7030780498798
753,Japan,1994,36.5
754,"Korea, Rep.",1994,50.9807692307692
755,Luxembourg,1994,32.8653846153846
756,Malaysia,1994,43.1538461538462
757,Mexico,1994,35.94473560039813
758,Nepal,1994,37.5961538461538
759,Netherlands,1994,27.1346153846154
760,New Zealand,1994,35.5480769230769
761,Nicaragua,1994,36.26923076923077
762,Norway,1994,28.9403850848858
763,Pakistan,1994,33.1346153846154
764,Panama,1994,33.30128205128203
765,Paraguay,1994,37.6826923076923
766,Peru,1994,38.84615384615387
767,Poland,1994,38.13221153846154
768,Portugal,1994,35.3461538461538
769,Slovak Republic,1994,35.6461533766526
770,Spain,1994,33.3307682917668
771,Sri Lanka,1994,44.0
772,Sweden,1994,30.9224994365986
773,Switzerland,1994,33.172114445613
774,Thailand,1994,42.8461538461538
775,Turkey,1994,36.8846153846154
776,United Kingdom,1994,33.4634610689603
777,United States,1994,35.25
778,Uruguay,1994,33.673076923076934
779,Venezuela,1994,32.846153846153854
780,Argentina,1995,37.5
781,Australia,1995,34.6634615384615
782,Austria,1995,31.6615389310397
783,Bangladesh,1995,44.25
784,Belgium,1995,32.1923076923077
785,Brazil,1995,33.6153846153846
786,Canada,1995,33.859614445613
787,Chile,1995,37.12820512820517
788,Colombia,1995,37.6923076923077
789,Costa Rica,1995,35.87820512820514
790,Czech Rep.,1995,39.6980778620793
791,Denmark,1995,29.625
792,Ecuador,1995,37.3653846153846
793,El Salvador,1995,36.083333333333336
794,Fiji,1995,37.5384615384615
795,Finland,1995,34.1538461538462
796,France,1995,31.75
797,Germany,1995,29.4923072228065
798,Greece,1995,40.0384615384615
799,Honduras,1995,35.108974358974365
800,"Hong Kong, China",1995,43.9807692307692
801,Hungary,1995,39.203845684345
802,Iceland,1995,35.2307692307692
803,Ireland,1995,36.0576923076923
804,Italy,1995,35.747307410607
805,Japan,1995,36.2307692307692
806,"Korea, Rep.",1995,51.1153846153846
807,Luxembourg,1995,33.0576923076923
808,Malaysia,1995,43.1538461538462
809,Mexico,1995,35.719231238732
810,Nepal,1995,37.5961538461538
811,Netherlands,1995,26.75
812,New Zealand,1995,35.4153841458834
813,Nicaragua,1995,36.26923076923077
814,Norway,1995,28.6115394005409
815,Pakistan,1995,33.1346153846154
816,Panama,1995,33.30128205128203
817,Paraguay,1995,37.6826923076923
818,Peru,1995,38.84615384615387
819,Poland,1995,38.13221153846154
820,Portugal,1995,36.4807692307692
821,Slovak Republic,1995,36.1423081618089
822,Spain,1995,33.3250004695012
823,Sri Lanka,1995,44.0
824,Sweden,1995,30.9453852726863
825,Switzerland,1995,32.7384620079627
826,Thailand,1995,42.8461538461538
827,Turkey,1995,36.8846153846154
828,United Kingdom,1995,33.5115379920373
829,United States,1995,35.3846153846154
830,Uruguay,1995,33.673076923076934
831,Venezuela,1995,32.846153846153854
832,Argentina,1996,37.5
833,Australia,1996,34.5961538461538
834,Austria,1996,31.9980773925781
835,Bangladesh,1996,44.25
836,Belgium,1996,31.6538461538462
837,Brazil,1996,33.6153846153846
838,Canada,1996,34.1173072228065
839,Chile,1996,37.12820512820517
840,Colombia,1996,37.48076923076923
841,Costa Rica,1996,35.87820512820514
842,Czech Rep.,1996,39.7269240159255
843,Denmark,1996,29.4365375225361
844,Ecuador,1996,36.134615384615365
845,El Salvador,1996,36.083333333333336
846,Fiji,1996,37.5384615384615
847,Finland,1996,34.1269226074219
848,France,1996,31.8269230769231
849,Germany,1996,29.1884624774639
850,Greece,1996,39.5769230769231
851,Honduras,1996,35.108974358974365
852,"Hong Kong, China",1996,43.9807692307692
853,Hungary,1996,39.1246150090144
854,Iceland,1996,35.7692307692308
855,Ireland,1996,36.1923076923077
856,Italy,1996,36.0201932466947
857,Japan,1996,36.3846153846154
858,"Korea, Rep.",1996,50.9230769230769
859,Luxembourg,1996,32.5192307692308
860,Malaysia,1996,43.1538461538462
861,Mexico,1996,36.5750004695012
862,Nepal,1996,37.5961538461538
863,Netherlands,1996,27.3269230769231
864,New Zealand,1996,35.2538452148438
865,Nicaragua,1996,36.26923076923077
866,Norway,1996,28.5115379920373
867,Pakistan,1996,33.1346153846154
868,Panama,1996,33.30128205128203
869,Paraguay,1996,37.6826923076923
870,Peru,1996,38.84615384615387
871,Poland,1996,38.13221153846154
872,Portugal,1996,35.5384615384615
873,Slovak Republic,1996,35.375
874,Spain,1996,33.2403846153846
875,Sri Lanka,1996,44.0
876,Sweden,1996,31.0286536583534
877,Switzerland,1996,32.2000004695012
878,Thailand,1996,42.8461538461538
879,Turkey,1996,36.8846153846154
880,United Kingdom,1996,33.4923072228065
881,United States,1996,35.2307692307692
882,Uruguay,1996,33.673076923076934
883,Venezuela,1996,32.846153846153854
884,Argentina,1997,38.7884615384615
885,Australia,1997,34.5230759840745
886,Austria,1997,32.0730778620793
887,Bangladesh,1997,44.25
888,Belgium,1997,31.9230769230769
889,Brazil,1997,33.8269230769231
890,Canada,1997,33.9865394005409
891,Chile,1997,36.6538461538462
892,Colombia,1997,37.48076923076923
893,Costa Rica,1997,35.8846153846154
894,Czech Rep.,1997,39.7461547851562
895,Denmark,1997,29.6923076923077
896,Ecuador,1997,36.134615384615365
897,El Salvador,1997,35.4038461538462
898,Fiji,1997,37.5384615384615
899,Finland,1997,34.0480769230769
900,France,1997,31.7115384615385
901,Germany,1997,29.0134605994591
902,Greece,1997,38.9615384615385
903,Honduras,1997,34.6923076923077
904,"Hong Kong, China",1997,43.9807692307692
905,Hungary,1997,39.6057692307692
906,Iceland,1997,35.3653846153846
907,Ireland,1997,35.2307692307692
908,Italy,1997,35.8300006573017
909,Japan,1997,35.8653846153846
910,"Korea, Rep.",1997,49.8461538461538
911,Luxembourg,1997,32.2692307692308
912,Malaysia,1997,43.1538461538462
913,Mexico,1997,37.0499995304988
914,Nepal,1997,37.5961538461538
915,Netherlands,1997,27.1923076923077
916,New Zealand,1997,35.0096153846154
917,Nicaragua,1997,37.0576923076923
918,Norway,1997,28.4134615384615
919,Pakistan,1997,33.1346153846154
920,Panama,1997,33.6730769230769
921,Paraguay,1997,36.3461538461538
922,Peru,1997,38.5576923076923
923,Poland,1997,38.13221153846154
924,Portugal,1997,34.8461538461538
925,Slovak Republic,1997,35.265385554387
926,Spain,1997,33.2384620079627
927,Sri Lanka,1997,44.0
928,Sweden,1997,32.2136535644531
929,Switzerland,1997,31.953845684345
930,Thailand,1997,42.8461538461538
931,Turkey,1997,36.8846153846154
932,United Kingdom,1997,33.4709613506611
933,United States,1997,35.4230769230769
934,Uruguay,1997,33.5192307692308
935,Venezuela,1997,33.5192307692308
936,Argentina,1998,37.5
937,Australia,1998,34.3942307692308
938,Austria,1998,31.9903846153846
939,Bangladesh,1998,44.25
940,Belgium,1998,32.1538461538462
941,Brazil,1998,33.6153846153846
942,Canada,1998,33.9749990609976
943,Chile,1998,37.12820512820517
944,Colombia,1998,37.48076923076923
945,Costa Rica,1998,35.87820512820514
946,Czech Rep.,1998,39.8961557241587
947,Denmark,1998,29.984614445613
948,Ecuador,1998,36.9807692307692
949,El Salvador,1998,35.5576923076923
950,Fiji,1998,37.5384615384615
951,Finland,1998,33.8615394005409
952,France,1998,31.4807692307692
953,Germany,1998,28.9096163236178
954,Greece,1998,38.9038461538462
955,Honduras,1998,35.108974358974365
956,"Hong Kong, China",1998,43.9807692307692
957,Hungary,1998,39.4673086313101
958,Iceland,1998,34.9423076923077
959,Ireland,1998,33.7115384615385
960,Italy,1998,36.147693340595
961,Japan,1998,35.4230769230769
962,"Korea, Rep.",1998,48.0
963,Luxembourg,1998,32.1538461538462
964,Malaysia,1998,43.1538461538462
965,Mexico,1998,36.1153846153846
966,Nepal,1998,37.5961538461538
967,Netherlands,1998,26.9230769230769
968,New Zealand,1998,35.0846158541166
969,Nicaragua,1998,36.26923076923077
970,Norway,1998,28.3769226074219
971,Pakistan,1998,33.1346153846154
972,Panama,1998,33.30128205128203
973,Paraguay,1998,37.6826923076923
974,Peru,1998,40.2115384615385
975,Poland,1998,38.13221153846154
976,Portugal,1998,34.5961538461538
